Package            Version
------------------ --------
click              8.1.3
configparser       5.3.0
Flask              2.1.2
Flask-Classful     0.14.2
Flask-HTTPAuth     4.7.0
Flask-SQLAlchemy   2.5.1
greenlet           1.1.3
importlib-metadata 4.12.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
pip                21.3.1
pytz               2022.2.1
setuptools         60.2.0
SQLAlchemy         1.4.40
Werkzeug           2.1.2
wheel              0.37.1
zipp               3.8.1
